parameters: -p /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 --nodes dell05-m02.colo.seagate.com,dell06-m02.colo.seagate.com,dell07-m02.colo.seagate.com --ha_type hare -w sleep 10 -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 128 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 256 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 384 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 512 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup --mkfs
HA type: HARE
Stop cluster
Remove /var/log/seagate/motr/*
Remove /var/motr/*
Restart cluster
2021-03-12 02:52:49: Generating cluster configuration... OK
2021-03-12 02:52:52: Starting Consul server on this node............ OK
2021-03-12 02:53:02: Importing configuration into the KV store... OK
2021-03-12 02:53:07: Starting Consul on other nodes.... OK
2021-03-12 02:53:09: Updating Consul configuraton from the KV store... OK
2021-03-12 02:53:12: Waiting for the RC Leader to get elected.... OK
2021-03-12 02:53:13: Starting Motr (phase1, mkfs)... OK
2021-03-12 02:53:22: Starting Motr (phase1, m0d)... OK
2021-03-12 02:53:37: Starting Motr (phase2, mkfs)... OK
2021-03-12 02:54:24: Starting Motr (phase2, m0d)... OK
2021-03-12 02:54:53: Starting S3 servers (phase3)... OK
2021-03-12 02:54:57: Checking health of services... OK
wait for cluster start
waiting for s3server tcp listeners
found 21 listeners
Create results folder
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
Start stat utilities
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1/client /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
workload 0
workload 1
0
smc73-m02:              
Write | 7599/9216 (82.45%) | time 1m20s eta 1m37s | errors 0                    
Write | 8631/9216 (93.65%) | time 33s eta 36s | errors 0                        
Write | 8632/9216 (93.66%) | time 33s eta 36s | errors 0                        
Write | 8633/9216 (93.67%) | time 33s eta 36s | errors 0                        
Write | 8634/9216 (93.68%) | time 33s eta 36s | errors 0                        
Write | 8635/9216 (93.70%) | time 33s eta 36s | errors 0                        
Write | 8636/9216 (93.71%) | time 33s eta 36s | errors 0                        
Write | 8637/9216 (93.72%) | time 33s eta 36s | errors 0                        
Write | 8638/9216 (93.73%) | time 33s eta 36s | errors 0                        
Write | 8639/9216 (93.74%) | time 33s eta 36s | errors 0                        
Write | 8640/9216 (93.75%) | time 33s eta 36s | errors 0                        
Write | 8641/9216 (93.76%) | time 33s eta 36s | errors 0                        
Write | 8642/9216 (93.77%) | time 33s eta 36s | errors 0                        
Write | 8643/9216 (93.78%) | time 33s eta 36s | errors 0                        
Write | 8644/9216 (93.79%) | time 33s eta 36s | errors 0                        
Write | 8645/9216 (93.80%) | time 33s eta 36s | errors 0                        
Write | 8646/9216 (93.82%) | time 33s eta 36s | errors 0                        
Write | 8647/9216 (93.83%) | time 33s eta 36s | errors 0                        
Write | 8648/9216 (93.84%) | time 33s eta 36s | errors 0                        
Write | 8649/9216 (93.85%) | time 33s eta 36s | errors 0                        
Write | 8650/9216 (93.86%) | time 33s eta 36s | errors 0                        
Write | 8651/9216 (93.87%) | time 33s eta 36s | errors 0                        
Write | 8652/9216 (93.88%) | time 33s eta 36s | errors 0                        
Write | 8653/9216 (93.89%) | time 33s eta 36s | errors 0                        
Write | 8654/9216 (93.90%) | time 33s eta 36s | errors 0                        
Write | 8655/9216 (93.91%) | time 33s eta 36s | errors 0                        
Write | 8656/9216 (93.92%) | time 33s eta 36s | errors 0                        
Write | 8657/9216 (93.93%) | time 33s eta 36s | errors 0                        
Write | 8658/9216 (93.95%) | time 33s eta 36s | errors 0                        
Write | 8659/9216 (93.96%) | time 33s eta 36s | errors 0                        
Write | 8660/9216 (93.97%) | time 33s eta 36s | errors 0                        
Write | 8661/9216 (93.98%) | time 33s eta 36s | errors 0                        
Write | 8662/9216 (93.99%) | time 33s eta 36s | errors 0                        
Write | 8663/9216 (94.00%) | time 33s eta 36s | errors 0                        
Write | 8664/9216 (94.01%) | time 33s eta 36s | errors 0                        
Write | 8665/9216 (94.02%) | time 33s eta 36s | errors 0                        
Write | 8666/9216 (94.03%) | time 33s eta 36s | errors 0                        
Write | 8667/9216 (94.04%) | time 33s eta 36s | errors 0                        
Write | 8668/9216 (94.05%) | time 33s eta 36s | errors 0                        
Write | 8669/9216 (94.06%) | time 33s eta 36s | errors 0                        
Write | 8670/9216 (94.08%) | time 33s eta 36s | errors 0                        
Write | 8671/9216 (94.09%) | time 33s eta 36s | errors 0                        
Write | 8672/9216 (94.10%) | time 33s eta 36s | errors 0                        
Write | 8673/9216 (94.11%) | time 33s eta 36s | errors 0                        
Write | 8674/9216 (94.12%) | time 33s eta 36s | errors 0                        
Write | 8675/9216 (94.13%) | time 33s eta 36s | errors 0                        
Write | 8676/9216 (94.14%) | time 33s eta 36s | errors 0                        
Write | 8677/9216 (94.15%) | time 33s eta 36s | errors 0                        
Write | 8678/9216 (94.16%) | time 33s eta 36s | errors 0                        
Write | 8679/9216 (94.17%) | time 33s eta 36s | errors 0                        
Write | 8680/9216 (94.18%) | time 33s eta 36s | errors 0                        
Write | 8681/9216 (94.19%) | time 33s eta 36s | errors 0                        
Write | 8682/9216 (94.21%) | time 33s eta 36s | errors 0                        
Write | 8683/9216 (94.22%) | time 33s eta 36s | errors 0                        
Write | 8684/9216 (94.23%) | time 33s eta 36s | errors 0                        
Write | 8685/9216 (94.24%) | time 33s eta 36s | errors 0                        
Write | 8686/9216 (94.25%) | time 34s eta 36s | errors 0                        
Write | 8687/9216 (94.26%) | time 34s eta 36s | errors 0                        
Write | 8688/9216 (94.27%) | time 34s eta 36s | errors 0                        
Write | 8689/9216 (94.28%) | time 34s eta 36s | errors 0                        
Write | 8690/9216 (94.29%) | time 34s eta 36s | errors 0                        
Write | 8691/9216 (94.30%) | time 34s eta 36s | errors 0                        
Write | 8692/9216 (94.31%) | time 34s eta 36s | errors 0                        
Write | 8693/9216 (94.33%) | time 34s eta 36s | errors 0                        
Write | 8694/9216 (94.34%) | time 34s eta 36s | errors 0                        
Write | 8695/9216 (94.35%) | time 34s eta 36s | errors 0                        
Write | 8696/9216 (94.36%) | time 34s eta 36s | errors 0                        
Write | 8697/9216 (94.37%) | time 34s eta 36s | errors 0                        
Write | 8698/9216 (94.38%) | time 34s eta 36s | errors 0                        
Write | 8699/9216 (94.39%) | time 34s eta 36s | errors 0                        
Write | 8700/9216 (94.40%) | time 34s eta 36s | errors 0                        
Write | 8701/9216 (94.41%) | time 34s eta 36s | errors 0                        
Write | 8702/9216 (94.42%) | time 34s eta 36s | errors 0                        
Write | 8703/9216 (94.43%) | time 34s eta 36s | errors 0                        
Write | 8704/9216 (94.44%) | time 34s eta 36s | errors 0                        
Write | 8705/9216 (94.46%) | time 34s eta 36s | errors 0                        
Write | 8706/9216 (94.47%) | time 34s eta 36s | errors 0                        
Write | 8707/9216 (94.48%) | time 34s eta 36s | errors 0                        
Write | 8708/9216 (94.49%) | time 34s eta 36s | errors 0                        
Write | 8709/9216 (94.50%) | time 34s eta 36s | errors 0                        
Write | 8710/9216 (94.51%) | time 34s eta 36s | errors 0                        
Write | 8711/9216 (94.52%) | time 34s eta 36s | errors 0                        
Write | 8712/9216 (94.53%) | time 34s eta 35s | errors 0                        
Write | 8713/9216 (94.54%) | time 34s eta 36s | errors 0                        
Write | 8714/9216 (94.55%) | time 34s eta 36s | errors 0                        
Write | 8715/9216 (94.56%) | time 34s eta 36s | errors 0                        
Write | 8716/9216 (94.57%) | time 34s eta 36s | errors 0                        
Write | 8717/9216 (94.59%) | time 34s eta 36s | errors 0                        
Write | 8718/9216 (94.60%) | time 34s eta 36s | errors 0                        
Write | 8719/9216 (94.61%) | time 34s eta 36s | errors 0                        
Write | 8720/9216 (94.62%) | time 34s eta 36s | errors 0                        
Write | 8721/9216 (94.63%) | time 34s eta 36s | errors 0                        
Write | 8722/9216 (94.64%) | time 34s eta 36s | errors 0                        
Write | 8723/9216 (94.65%) | time 34s eta 36s | errors 0                        
Write | 8724/9216 (94.66%) | time 34s eta 36s | errors 0                        
Write | 8725/9216 (94.67%) | time 34s eta 36s | errors 0                        
Write | 8726/9216 (94.68%) | time 34s eta 36s | errors 0                        
Write | 8727/9216 (94.69%) | time 34s eta 36s | errors 0                        
Write | 8728/9216 (94.70%) | time 34s eta 36s | errors 0                        
Write | 8729/9216 (94.72%) | time 34s eta 35s | errors 0                        
Write | 8730/9216 (94.73%) | time 34s eta 35s | errors 0                        
Write | 8731/9216 (94.74%) | time 34s eta 35s | errors 0                        
Write | 8732/9216 (94.75%) | time 34s eta 35s | errors 0                        
Write | 8733/9216 (94.76%) | time 34s eta 35s | errors 0                        
Write | 8734/9216 (94.77%) | time 34s eta 35s | errors 0                        
Write | 8735/9216 (94.78%) | time 34s eta 35s | errors 0                        
Write | 8736/9216 (94.79%) | time 34s eta 35s | errors 0                        
Write | 8737/9216 (94.80%) | time 34s eta 35s | errors 0                        
Write | 8738/9216 (94.81%) | time 34s eta 35s | errors 0                        
Write | 8739/9216 (94.82%) | time 34s eta 35s | errors 0                        
Write | 8740/9216 (94.84%) | time 34s eta 35s | errors 0                        
Write | 8741/9216 (94.85%) | time 34s eta 35s | errors 0                        
Write | 8742/9216 (94.86%) | time 34s eta 35s | errors 0                        
Write | 8743/9216 (94.87%) | time 34s eta 35s | errors 0                        
Write | 8744/9216 (94.88%) | time 34s eta 35s | errors 0                        
Write | 8745/9216 (94.89%) | time 34s eta 35s | errors 0                        
Write | 8746/9216 (94.90%) | time 34s eta 35s | errors 0                        
Write | 8747/9216 (94.91%) | time 34s eta 35s | errors 0                        
Write | 8748/9216 (94.92%) | time 34s eta 35s | errors 0                        
Write | 8749/9216 (94.93%) | time 34s eta 35s | errors 0                        
Write | 8750/9216 (94.94%) | time 34s eta 35s | errors 0                        
Write | 8751/9216 (94.95%) | time 34s eta 35s | errors 0                        
Write | 8752/9216 (94.97%) | time 34s eta 35s | errors 0                        
Write | 8753/9216 (94.98%) | time 34s eta 35s | errors 0                        
Write | 8754/9216 (94.99%) | time 34s eta 35s | errors 0                        
Write | 8755/9216 (95.00%) | time 34s eta 35s | errors 0                        
Write | 8756/9216 (95.01%) | time 34s eta 35s | errors 0                        
Write | 8757/9216 (95.02%) | time 34s eta 35s | errors 0                        
Write | 8758/9216 (95.03%) | time 34s eta 35s | errors 0                        
Write | 8759/9216 (95.04%) | time 34s eta 35s | errors 0                        
Write | 8760/9216 (95.05%) | time 34s eta 35s | errors 0                        
Write | 8761/9216 (95.06%) | time 34s eta 35s | errors 0                        
Write | 8762/9216 (95.07%) | time 34s eta 36s | errors 0                        
Write | 8763/9216 (95.08%) | time 34s eta 36s | errors 0                        
Write | 8764/9216 (95.10%) | time 34s eta 36s | errors 0                        
Write | 8765/9216 (95.11%) | time 34s eta 36s | errors 0                        
Write | 8766/9216 (95.12%) | time 34s eta 36s | errors 0                        
Write | 8767/9216 (95.13%) | time 34s eta 36s | errors 0                        
Write | 8768/9216 (95.14%) | time 34s eta 36s | errors 0                        
Write | 8769/9216 (95.15%) | time 34s eta 36s | errors 0                        
Write | 8770/9216 (95.16%) | time 34s eta 36s | errors 0                        
Write | 8771/9216 (95.17%) | time 34s eta 36s | errors 0                        
Write | 8772/9216 (95.18%) | time 34s eta 36s | errors 0                        
Write | 8773/9216 (95.19%) | time 34s eta 36s | errors 0                        
Write | 8774/9216 (95.20%) | time 34s eta 36s | errors 0                        
Write | 8775/9216 (95.21%) | time 34s eta 36s | errors 0                        
Write | 8776/9216 (95.23%) | time 34s eta 36s | errors 0                        
Write | 8777/9216 (95.24%) | time 34s eta 36s | errors 0                        
Write | 8778/9216 (95.25%) | time 34s eta 36s | errors 0                        
Write | 8779/9216 (95.26%) | time 34s eta 35s | errors 0                        
Write | 8780/9216 (95.27%) | time 34s eta 36s | errors 0                        
Write | 8781/9216 (95.28%) | time 34s eta 35s | errors 0                        
Write | 8782/9216 (95.29%) | time 34s eta 35s | errors 0                        
Write | 8783/9216 (95.30%) | time 34s eta 35s | errors 0                        
Write | 8784/9216 (95.31%) | time 34s eta 35s | errors 0                        
Write | 8785/9216 (95.32%) | time 34s eta 35s | errors 0                        
Write | 8786/9216 (95.33%) | time 34s eta 35s | errors 0                        
Write | 8787/9216 (95.35%) | time 34s eta 35s | errors 0                        
Write | 8788/9216 (95.36%) | time 34s eta 35s | errors 0                        
Write | 8789/9216 (95.37%) | time 34s eta 35s | errors 0                        
Write | 8790/9216 (95.38%) | time 34s eta 35s | errors 0                        
Write | 8791/9216 (95.39%) | time 34s eta 35s | errors 0                        
Write | 8792/9216 (95.40%) | time 34s eta 35s | errors 0                        
Write | 8793/9216 (95.41%) | time 34s eta 35s | errors 0                        
Write | 8794/9216 (95.42%) | time 34s eta 35s | errors 0                        
Write | 8795/9216 (95.43%) | time 34s eta 35s | errors 0                        
Write | 8796/9216 (95.44%) | time 34s eta 35s | errors 0                        
Write | 8797/9216 (95.45%) | time 34s eta 35s | errors 0                        
Write | 8798/9216 (95.46%) | time 34s eta 35s | errors 0                        
Write | 8799/9216 (95.48%) | time 34s eta 35s | errors 0                        
Write | 8800/9216 (95.49%) | time 34s eta 35s | errors 0                        
Write | 8801/9216 (95.50%) | time 34s eta 35s | errors 0                        
Write | 8802/9216 (95.51%) | time 34s eta 35s | errors 0                        
Write | 8803/9216 (95.52%) | time 34s eta 35s | errors 0                        
Write | 8804/9216 (95.53%) | time 34s eta 35s | errors 0                        
Write | 8805/9216 (95.54%) | time 34s eta 35s | errors 0                        
Write | 8806/9216 (95.55%) | time 34s eta 35s | errors 0                        
Write | 8807/9216 (95.56%) | time 34s eta 35s | errors 0                        
Write | 8808/9216 (95.57%) | time 34s eta 35s | errors 0                        
Write | 8809/9216 (95.58%) | time 34s eta 35s | errors 0                        
Write | 8810/9216 (95.59%) | time 34s eta 35s | errors 0                        
Write | 8811/9216 (95.61%) | time 34s eta 35s | errors 0                        
Write | 8812/9216 (95.62%) | time 34s eta 35s | errors 0                        
Write | 8813/9216 (95.63%) | time 34s eta 35s | errors 0                        
Write | 8814/9216 (95.64%) | time 34s eta 35s | errors 0                        
Write | 8815/9216 (95.65%) | time 34s eta 35s | errors 0                        
Write | 8816/9216 (95.66%) | time 34s eta 35s | errors 0                        
Write | 8817/9216 (95.67%) | time 34s eta 35s | errors 0                        
Write | 8818/9216 (95.68%) | time 34s eta 35s | errors 0                        
Write | 8819/9216 (95.69%) | time 34s eta 35s | errors 0                        
Write | 8820/9216 (95.70%) | time 34s eta 35s | errors 0                        
Write | 8821/9216 (95.71%) | time 34s eta 35s | errors 0                        
Write | 8822/9216 (95.72%) | time 34s eta 35s | errors 0                        
Write | 8823/9216 (95.74%) | time 34s eta 35s | errors 0                        
Write | 8824/9216 (95.75%) | time 34s eta 35s | errors 0                        
Write | 8825/9216 (95.76%) | time 34s eta 35s | errors 0                        
Write | 8826/9216 (95.77%) | time 34s eta 35s | errors 0                        
Write | 8827/9216 (95.78%) | time 34s eta 35s | errors 0                        
Write | 8828/9216 (95.79%) | time 34s eta 35s | errors 0                        
Write | 8829/9216 (95.80%) | time 34s eta 35s | errors 0                        
Write | 8830/9216 (95.81%) | time 34s eta 35s | errors 0                        
Write | 8831/9216 (95.82%) | time 34s eta 35s | errors 0                        
Write | 8832/9216 (95.83%) | time 34s eta 35s | errors 0                        
Write | 8833/9216 (95.84%) | time 34s eta 35s | errors 0                        
Write | 8834/9216 (95.86%) | time 34s eta 35s | errors 0                        
Write | 8835/9216 (95.87%) | time 34s eta 35s | errors 0                        
Write | 8836/9216 (95.88%) | time 34s eta 35s | errors 0                        
Write | 8837/9216 (95.89%) | time 34s eta 35s | errors 0                        
Write | 8838/9216 (95.90%) | time 34s eta 35s | errors 0                        
Write | 8839/9216 (95.91%) | time 34s eta 35s | errors 0                        
Write | 8840/9216 (95.92%) | time 34s eta 35s | errors 0                        
Write | 8841/9216 (95.93%) | time 34s eta 35s | errors 0                        
Write | 8842/9216 (95.94%) | time 34s eta 35s | errors 0                        
Write | 8843/9216 (95.95%) | time 34s eta 35s | errors 0                        
Write | 8844/9216 (95.96%) | time 34s eta 35s | errors 0                        
Write | 8845/9216 (95.97%) | time 34s eta 35s | errors 0                        
Write | 8846/9216 (95.99%) | time 34s eta 35s | errors 0                        
Write | 8847/9216 (96.00%) | time 34s eta 35s | errors 0                        
Write | 8848/9216 (96.01%) | time 34s eta 35s | errors 0                        
Write | 8849/9216 (96.02%) | time 34s eta 35s | errors 0                        
Write | 8850/9216 (96.03%) | time 34s eta 35s | errors 0                        
Write | 8851/9216 (96.04%) | time 34s eta 35s | errors 0                        
Write | 8852/9216 (96.05%) | time 34s eta 35s | errors 0                        
Write | 8853/9216 (96.06%) | time 34s eta 35s | errors 0                        
Write | 8854/9216 (96.07%) | time 34s eta 35s | errors 0                        
Write | 8855/9216 (96.08%) | time 34s eta 35s | errors 0                        
Write | 8856/9216 (96.09%) | time 34s eta 35s | errors 0                        
Write | 8857/9216 (96.10%) | time 34s eta 35s | errors 0                        
Write | 8858/9216 (96.12%) | time 34s eta 35s | errors 0                        
Write | 8859/9216 (96.13%) | time 34s eta 35s | errors 0                        
Write | 8860/9216 (96.14%) | time 34s eta 35s | errors 0                        
Write | 8861/9216 (96.15%) | time 34s eta 35s | errors 0                        
Write | 8862/9216 (96.16%) | time 34s eta 35s | errors 0                        
Write | 8863/9216 (96.17%) | time 34s eta 35s | errors 0                        
Write | 8864/9216 (96.18%) | time 34s eta 35s | errors 0                        
Write | 8865/9216 (96.19%) | time 34s eta 35s | errors 0                        
Write | 8866/9216 (96.20%) | time 34s eta 35s | errors 0                        
Write | 8867/9216 (96.21%) | time 34s eta 35s | errors 0                        
Write | 8868/9216 (96.22%) | time 34s eta 35s | errors 0                        
Write | 8869/9216 (96.23%) | time 34s eta 35s | errors 0                        
Write | 8870/9216 (96.25%) | time 34s eta 35s | errors 0                        
Write | 8871/9216 (96.26%) | time 34s eta 35s | errors 0                        
Write | 8872/9216 (96.27%) | time 34s eta 35s | errors 0                        
Write | 8873/9216 (96.28%) | time 34s eta 35s | errors 0                        
Write | 8874/9216 (96.29%) | time 34s eta 35s | errors 0                        
Write | 8875/9216 (96.30%) | time 34s eta 35s | errors 0                        
Write | 8876/9216 (96.31%) | time 34s eta 35s | errors 0                        
Write | 8877/9216 (96.32%) | time 34s eta 35s | errors 0                        
Write | 8878/9216 (96.33%) | time 34s eta 35s | errors 0                        
Write | 8879/9216 (96.34%) | time 34s eta 35s | errors 0                        
Write | 8880/9216 (96.35%) | time 34s eta 35s | errors 0                        
Write | 8881/9216 (96.37%) | time 34s eta 35s | errors 0                        
Write | 8882/9216 (96.38%) | time 34s eta 35s | errors 0                        
Write | 8883/9216 (96.39%) | time 34s eta 35s | errors 0                        
Write | 8884/9216 (96.40%) | time 34s eta 35s | errors 0                        
Write | 8885/9216 (96.41%) | time 34s eta 35s | errors 0                        
Write | 8886/9216 (96.42%) | time 34s eta 35s | errors 0                        
Write | 8887/9216 (96.43%) | time 34s eta 35s | errors 0                        
Write | 8888/9216 (96.44%) | time 34s eta 35s | errors 0                        
Write | 8889/9216 (96.45%) | time 34s eta 35s | errors 0                        
Write | 8890/9216 (96.46%) | time 34s eta 35s | errors 0                        
Write | 8891/9216 (96.47%) | time 34s eta 35s | errors 0                        
Write | 8892/9216 (96.48%) | time 34s eta 35s | errors 0                        
Write | 8893/9216 (96.50%) | time 34s eta 35s | errors 0                        
Write | 8894/9216 (96.51%) | time 34s eta 35s | errors 0                        
Write | 8895/9216 (96.52%) | time 34s eta 35s | errors 0                        
Write | 8896/9216 (96.53%) | time 34s eta 35s | errors 0                        
Write | 8897/9216 (96.54%) | time 34s eta 35s | errors 0                        
Write | 8898/9216 (96.55%) | time 34s eta 35s | errors 0                        
Write | 8899/9216 (96.56%) | time 34s eta 35s | errors 0                        
Write | 8900/9216 (96.57%) | time 34s eta 35s | errors 0                        
Write | 8901/9216 (96.58%) | time 34s eta 35s | errors 0                        
Write | 8902/9216 (96.59%) | time 34s eta 35s | errors 0                        
Write | 8903/9216 (96.60%) | time 34s eta 35s | errors 0                        
Write | 8904/9216 (96.61%) | time 34s eta 35s | errors 0                        
Write | 8905/9216 (96.63%) | time 34s eta 35s | errors 0                        
Write | 8906/9216 (96.64%) | time 34s eta 35s | errors 0                        
Write | 8907/9216 (96.65%) | time 34s eta 35s | errors 0                        
Write | 8908/9216 (96.66%) | time 34s eta 35s | errors 0                        
Write | 8909/9216 (96.67%) | time 34s eta 35s | errors 0                        
Write | 8910/9216 (96.68%) | time 34s eta 35s | errors 0                        
Write | 8911/9216 (96.69%) | time 34s eta 35s | errors 0                        
Write | 8912/9216 (96.70%) | time 34s eta 35s | errors 0                        
Write | 8913/9216 (96.71%) | time 34s eta 35s | errors 0                        
Write | 8914/9216 (96.72%) | time 34s eta 35s | errors 0                        
Write | 8915/9216 (96.73%) | time 34s eta 35s | errors 0                        
Write | 8916/9216 (96.74%) | time 34s eta 35s | errors 0                        
Write | 8917/9216 (96.76%) | time 34s eta 35s | errors 0                        
Write | 8918/9216 (96.77%) | time 34s eta 35s | errors 0                        
Write | 8919/9216 (96.78%) | time 34s eta 35s | errors 0                        
Write | 8920/9216 (96.79%) | time 34s eta 35s | errors 0                        
Write | 8921/9216 (96.80%) | time 34s eta 35s | errors 0                        
Write | 8922/9216 (96.81%) | time 34s eta 35s | errors 0                        
Write | 8923/9216 (96.82%) | time 34s eta 35s | errors 0                        
Write | 8924/9216 (96.83%) | time 34s eta 35s | errors 0                        
Write | 8925/9216 (96.84%) | time 34s eta 35s | errors 0                        
Write | 8926/9216 (96.85%) | time 34s eta 35s | errors 0                        
Write | 8927/9216 (96.86%) | time 34s eta 35s | errors 0                        
Write | 8928/9216 (96.88%) | time 34s eta 35s | errors 0                        
Write | 8929/9216 (96.89%) | time 34s eta 35s | errors 0                        
Write | 8930/9216 (96.90%) | time 34s eta 35s | errors 0                        
Write | 8931/9216 (96.91%) | time 34s eta 35s | errors 0                        
Write | 8932/9216 (96.92%) | time 34s eta 35s | errors 0                        
Write | 8933/9216 (96.93%) | time 34s eta 35s | errors 0                        
Write | 8934/9216 (96.94%) | time 34s eta 35s | errors 0                        
Write | 8935/9216 (96.95%) | time 34s eta 35s | errors 0                        
Write | 8936/9216 (96.96%) | time 34s eta 35s | errors 0                        
Write | 8937/9216 (96.97%) | time 34s eta 35s | errors 0                        
Write | 8938/9216 (96.98%) | time 34s eta 35s | errors 0                        
Write | 8939/9216 (96.99%) | time 34s eta 35s | errors 0                        
Write | 8940/9216 (97.01%) | time 34s eta 35s | errors 0                        
Write | 8941/9216 (97.02%) | time 34s eta 35s | errors 0                        
Write | 8942/9216 (97.03%) | time 34s eta 35s | errors 0                        
Write | 8943/9216 (97.04%) | time 34s eta 35s | errors 0                        
Write | 8944/9216 (97.05%) | time 34s eta 35s | errors 0                        
Write | 8945/9216 (97.06%) | time 34s eta 35s | errors 0                        
Write | 8946/9216 (97.07%) | time 34s eta 35s | errors 0                        
Write | 8947/9216 (97.08%) | time 34s eta 35s | errors 0                        
Write | 8948/9216 (97.09%) | time 34s eta 35s | errors 0                        
Write | 8949/9216 (97.10%) | time 34s eta 35s | errors 0                        
Write | 8950/9216 (97.11%) | time 34s eta 35s | errors 0                        
Write | 8951/9216 (97.12%) | time 34s eta 35s | errors 0                        
Write | 8952/9216 (97.14%) | time 34s eta 35s | errors 0                        
Write | 8953/9216 (97.15%) | time 34s eta 35s | errors 0                        
Write | 8954/9216 (97.16%) | time 34s eta 35s | errors 0                        
Write | 8955/9216 (97.17%) | time 34s eta 35s | errors 0                        
Write | 8956/9216 (97.18%) | time 34s eta 35s | errors 0                        
Write | 8957/9216 (97.19%) | time 34s eta 35s | errors 0                        
Write | 8958/9216 (97.20%) | time 34s eta 35s | errors 0                        
Write | 8959/9216 (97.21%) | time 34s eta 35s | errors 0                        
Write | 8960/9216 (97.22%) | time 34s eta 35s | errors 0                        
Write | 8961/9216 (97.23%) | time 34s eta 35s | errors 0                        
Write | 8962/9216 (97.24%) | time 34s eta 35s | errors 0                        
Write | 8963/9216 (97.25%) | time 34s eta 35s | errors 0                        
Write | 8964/9216 (97.27%) | time 34s eta 35s | errors 0                        
Write | 8965/9216 (97.28%) | time 34s eta 35s | errors 0                        
Write | 8966/9216 (97.29%) | time 34s eta 35s | errors 0                        
Write | 8967/9216 (97.30%) | time 34s eta 35s | errors 0                        
Write | 8968/9216 (97.31%) | time 34s eta 35s | errors 0                        
Write | 8969/9216 (97.32%) | time 34s eta 35s | errors 0                        
Write | 8970/9216 (97.33%) | time 34s eta 35s | errors 0                        
Write | 8971/9216 (97.34%) | time 34s eta 35s | errors 0                        
Write | 8972/9216 (97.35%) | time 34s eta 35s | errors 0                        
Write | 8973/9216 (97.36%) | time 34s eta 35s | errors 0                        
Write | 8974/9216 (97.37%) | time 34s eta 35s | errors 0                        
Write | 8975/9216 (97.38%) | time 34s eta 35s | errors 0                        
Write | 8976/9216 (97.40%) | time 34s eta 35s | errors 0                        
Write | 8977/9216 (97.41%) | time 34s eta 35s | errors 0                        
Write | 8978/9216 (97.42%) | time 34s eta 35s | errors 0                        
Write | 8979/9216 (97.43%) | time 34s eta 35s | errors 0                        
Write | 8980/9216 (97.44%) | time 34s eta 35s | errors 0                        
Write | 8981/9216 (97.45%) | time 34s eta 35s | errors 0                        
Write | 8982/9216 (97.46%) | time 34s eta 35s | errors 0                        
Write | 8983/9216 (97.47%) | time 34s eta 35s | errors 0                        
Write | 8984/9216 (97.48%) | time 34s eta 35s | errors 0                        
Write | 8985/9216 (97.49%) | time 34s eta 35s | errors 0                        
Write | 8986/9216 (97.50%) | time 34s eta 35s | errors 0                        
Write | 8987/9216 (97.52%) | time 34s eta 35s | errors 0                        
Write | 8988/9216 (97.53%) | time 34s eta 35s | errors 0                        
Write | 8989/9216 (97.54%) | time 34s eta 35s | errors 0                        
Write | 8990/9216 (97.55%) | time 34s eta 35s | errors 0                        
Write | 8991/9216 (97.56%) | time 34s eta 35s | errors 0                        
Write | 8992/9216 (97.57%) | time 34s eta 35s | errors 0                        
Write | 8993/9216 (97.58%) | time 34s eta 35s | errors 0                        
Write | 8994/9216 (97.59%) | time 34s eta 35s | errors 0                        
Write | 8995/9216 (97.60%) | time 34s eta 35s | errors 0                        
Write | 8996/9216 (97.61%) | time 34s eta 35s | errors 0                        
Write | 8997/9216 (97.62%) | time 34s eta 35s | errors 0                        
Write | 8998/9216 (97.63%) | time 34s eta 35s | errors 0                        
Write | 8999/9216 (97.65%) | time 34s eta 35s | errors 0                        
Write | 9000/9216 (97.66%) | time 34s eta 35s | errors 0                        
Write | 9001/9216 (97.67%) | time 34s eta 35s | errors 0                        
Write | 9002/9216 (97.68%) | time 34s eta 35s | errors 0                        
Write | 9003/9216 (97.69%) | time 34s eta 35s | errors 0                        
Write | 9004/9216 (97.70%) | time 34s eta 35s | errors 0                        
Write | 9005/9216 (97.71%) | time 34s eta 35s | errors 0                        
Write | 9006/9216 (97.72%) | time 34s eta 35s | errors 0                        
Write | 9007/9216 (97.73%) | time 34s eta 35s | errors 0                        
